ID_SKU,COD_SKU,DESC_SKU,COD_EAN,ID_MARCA,COD_MARCA,DESC_MARCA,ID_PROVEEDOR,COD_PROVEEDOR,DESC_PROVEEDOR,ID_DIVISION,COD_DIVISION,DESC_DIVISION,ID_DEPARTAMENTO,COD_DEPARTAMENTO,DESC_DEPARTAMENTO,ID_SUBDEPARTAMENTO,COD_SUBDEPARTAMENTO,DESC_SUBDEPARTAMENTO,ID_CLASE,COD_CLASE,DESC_CLASE,ID_SUBCLASE,COD_SUBCLASE,DESC_SUBCLASE,ID_ESTADO,DESC_ESTADO,DESC_PROCEDENCIA,F_PRECIO_COSTO,ELASTICIDAD
90247440,40443557,SALCHICHA VIENA BLSX 1 KG RICO,7755044000396,1999970,RICO,RICO,61277,2050642178,CORPORACION RICO S.A.C.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020811,J05010129,VIENESAS,30024080,J0501012901,CERDO,0,Activo,Nacional,29.15,0.945833498
20279028,20118348,HAMB. LA REDONDITA X 14 UND.,7750571379830,2001413,REDONDO,REDONDOS,6418,2022108468,REDONDOS S A,30019448,J05,FLC,30019473,J0503,CONGELADOS,30019771,J050301,ALIMENTOS CONGELADOS,30020777,J05030105,CARNES CONGELADAS,91438968,J0503010507,HAMBURGUESAS,0,Activo,Nacional,8.28,1.105351092
90743190,41018233,YOGURT FRESA VASO YOPI LAIVE X 80G,77545534,10029,LAIVE,LAIVE,3364,2010009545,LAIVE S A,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,30020785,J05020501,PERSONALES,30023999,J0502050101,BEBIBLE,0,Activo,Nacional,0.47,0.430853889
92107171,42662220,PACK SANDWICH VAINILLA TOTTUS X 10 UN,2000426622204,12430,TOTTUS,TOTTUS,60452,2051016106,HELATONY'S SOCIEDAD ANONIMA CERRADA,30019448,J05,FLC,30019473,J0503,CONGELADOS,90975531,J050306,HELADOS,30020775,J05030601,HELADOS REGULARES,91153693,J0503060105,PERSONALES,0,Activo,Nacional,6.35,0.475608357
92632237,43406255,KEFIR GRIEGO NATURAL DUMAN X 500G,7758759000590,2003454,DUMAN,DUMAN,64044,2060130656,LACTEOS DUMAN S.A.C.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,30020785,J05020501,PERSONALES,91438201,J0502050108,GRIEGO,0,Activo,Nacional,11.0,0.421852187
92050759,42570064,HELADO SUBLIME CHOCOLATE C/MANI POTE X 900ML,7613287905864,8580,DONOFRIO,DONOFRIO,3246,2026332249,NESTLE PERU S A,30019448,J05,FLC,30019473,J0503,CONGELADOS,90975531,J050306,HELADOS,30020775,J05030601,HELADOS REGULARES,30023968,J0503060101,1 LITRO,0,Activo,Nacional,12.71,2.615660212
90743170,41018228,CHORIZO PARRILLERO OTTO KUNZX400G,7752346008693,10994,OTK,OTTO KUNZ,3871,2010006791,BRAEDT S.A.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020052,J05010108,CHORIZO,91438202,J0501010805,PARRILLERO,0,Activo,Nacional,11.08,1.98076702
90602301,40866143,HOT DOG RICO X 24 UN,7755044000709,1999970,RICO,RICO,61277,2050642178,CORPORACION RICO S.A.C.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020811,J05010129,VIENESAS,30024080,J0501012901,CERDO,0,Activo,Nacional,11.17,4.140683029
90807105,41085236,YOGURT FRUTADO FRUTOS BOSQUE DAN X900 GR,7750632005241,8387,DANLAC,DANLAC,60332,2020592214,P&D ANDINA ALIMENTOS S.A,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,91153529,J05020502,GALONERAS Y FAMILIARES,91153533,J0502050202,FAMILIAR LITRO,0,Activo,Nacional,6.78,2.12865008
90743191,41018234,YOPIMIX VAINILLA CHOCOLATE LAIVE X 100G,7750151003728,10029,LAIVE,LAIVE,3364,2010009545,LAIVE S A,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,30020785,J05020501,PERSONALES,91438200,J0502050107,MIX,0,Activo,Nacional,1.8,3.02387491
92731817,43556924,GLORIA YOGURT GRIEGO 800GR X12U FRU ROJO,7751271037815,9264,GLORIA,GLORIA,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,91153529,J05020502,GALONERAS Y FAMILIARES,92334811,J0502050203,GRIEGOS FAMILIARES,0,Activo,Nacional,4.69,1.405536844
92448049,43166033,HELADO DONOFRIO PEZIDURI TRICOLOR POTE X 900ML,8445291081925,8580,DONOFRIO,DONOFRIO,3246,2026332249,NESTLE PERU S A,30019448,J05,FLC,30019473,J0503,CONGELADOS,90975531,J050306,HELADOS,30020775,J05030601,HELADOS REGULARES,30023968,J0503060101,1 LITRO,0,Activo,Nacional,7.91,5.999313918
90237180,40434346,SALCHICHA VIENA LA ALEMANA X KG,2000404343466,2001034,LA ALEMANA,LA ALEMANA,61594,2010023467,FABRICA DE EMBUTIDOS LA ALEMANA S.A .C.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020811,J05010129,VIENESAS,30024080,J0501012901,CERDO,0,Activo,Nacional,34.93,1.452943077
92730579,43555326,GLORIA YOG PARC DESC X 946G FRESA,7751271036429,9264,GLORIA,GLORIA,8189,2010019079,GLORIA S. A.,30019448,J05,FLC,30019474,J0502,LACTEOS,30019775,J050205,YOGHURT,91153529,J05020502,GALONERAS Y FAMILIARES,91153533,J0502050202,FAMILIAR LITRO,0,Activo,Nacional,4.57,7.988784411
90133935,40278158,HAMBURGUESAS DE PECHUGA DE POLLO RICO BL X 960 G X,7755044000129,1999970,RICO,RICO,61277,2050642178,CORPORACION RICO S.A.C.,30019448,J05,FLC,30019473,J0503,CONGELADOS,30019771,J050301,ALIMENTOS CONGELADOS,30020777,J05030105,CARNES CONGELADAS,91438968,J0503010507,HAMBURGUESAS,0,Activo,Nacional,19.31,1.656509179
92532723,43273663,PACK J PIZZERO Y TIPO EDAM RICO X 350G,7755044001683,1999970,RICO,RICO,61277,2050642178,CORPORACION RICO S.A.C.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020047,J05010113,JAMON,91438215,J0501011310,PACKS,0,Activo,Nacional,11.19,2.588613032
91788535,42172662,CHORIZO COCIDO PARRILLERO SAN FERNANDO 480 GR,7750946004817,11752,SAN FNDO,SAN FERNANDO,8708,2010015430,SAN FERNANDO S.A.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020052,J05010108,CHORIZO,91438202,J0501010805,PARRILLERO,0,Activo,Nacional,7.45,1.665973793
92546040,43289990,PACK Q EDAM + J AMERICANO SUIZA 300G,7750151009010,2000876,SUIZA,SUIZA,3364,2010009545,LAIVE S A,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020047,J05010113,JAMON,91438215,J0501011310,PACKS,0,Activo,Nacional,8.8,2.169100333
92274150,42925764,LA CASERA SF BLX910G 14U,7750946006125,11752,SAN FNDO,SAN FERNANDO,8708,2010015430,SAN FERNANDO S.A.,30019448,J05,FLC,30019473,J0503,CONGELADOS,30019771,J050301,ALIMENTOS CONGELADOS,30020777,J05030105,CARNES CONGELADAS,91438968,J0503010507,HAMBURGUESAS,0,Activo,Nacional,9.43,1.596263443
91617734,41952897,PACK VIENESA 500GR + 250GR OTTO KUNZ,7750302003539,10994,OTK,OTTO KUNZ,3871,2010006791,BRAEDT S.A.,30019448,J05,FLC,30019475,J0501,FIAMBRERIA,30019526,J050101,FIAMBRES/CECINAS,30020811,J05010129,VIENESAS,30024080,J0501012901,CERDO,0,Activo,Nacional,10.5,2.470221091
